athlete_id,age,gender,position,previous_injury,training_intensity,match_frequency,training_hours,fatigue_score,recovery_time,injury_indicator
ATH0366,29,Male,Cyclist,1,Medium,6,29.9,,4.51,0
ATH0367,39,Female,Cyclist,0,Low,14,5.2,8.99,3.39,0
ATH0368,33,Female,Midfielder,0,Medium,8,31.7,2.24,1.72,0
ATH0369,30,Female,Defender,1,High,11,23.0,4.03,4.75,0
ATH0370,37,Male,Forward,0,Medium,6,32.3,6.28,1.47,0
ATH0371,38,Male,Gymnast,0,Low,2,23.3,1.93,4.1,0
ATH0372,17,Female,Basketball Guard,0,Medium,1,27.4,7.57,3.93,0
ATH0373,25,Male,Goalkeeper,0,Medium,5,32.5,4.49,5.27,0
ATH0374,17,Male,Swimmer,0,Medium,14,19.2,8.06,0.86,1
ATH0375,32,Male,Basketball Guard,0,High,9,5.1,5.44,6.27,0
ATH0376,23,Male,Swimmer,1,High,8,34.7,2.63,5.07,1
ATH0377,16,Male,Basketball Guard,0,Medium,14,18.3,7.61,1.9,0
ATH0378,24,Male,Goalkeeper,1,Medium,13,22.4,3.27,1.69,1
ATH0379,26,Male,Gymnast,1,Low,4,5.3,5.42,3.31,0
ATH0380,37,Male,Basketball Guard,0,Low,5,22.2,1.68,5.81,0
ATH0381,31,Female,Goalkeeper,1,Medium,13,39.5,6.56,5.98,0
ATH0382,22,Male,Sprinter,0,Medium,5,14.7,6.99,3.88,0
ATH0383,25,Male,Gymnast,1,Medium,6,18.8,4.41,6.1,0
ATH0384,38,Female,Tennis Player,0,Medium,3,29.1,9.59,0.54,0
ATH0385,18,Male,Swimmer,0,Low,5,33.5,8.87,0.73,0
ATH0386,33,Female,Cyclist,1,Medium,2,19.6,7.37,6.43,1
ATH0387,39,Female,Defender,1,Low,10,15.8,7.42,5.54,0
ATH0388,28,Male,Cyclist,1,Low,1,37.8,3.27,3.43,1
ATH0389,22,Male,Gymnast,0,High,11,28.7,6.91,5.4,0
ATH0390,19,Female,Tennis Player,1,Low,1,9.2,2.78,6.71,0
ATH0391,28,Female,Swimmer,0,Medium,10,7.4,,5.52,0
ATH0392,35,Male,Tennis Player,0,Low,7,21.9,10.0,5.98,0
ATH0393,16,Male,Basketball Guard,0,High,2,12.7,6.6,5.44,0
ATH0394,23,Male,Swimmer,1,Medium,4,13.9,4.88,1.59,0
ATH0395,29,Female,Basketball Guard,0,Low,5,35.7,3.59,5.92,0
ATH0396,31,Male,Goalkeeper,0,Medium,7,8.1,6.44,,0
ATH0397,29,Female,Gymnast,1,Medium,2,30.0,1.45,6.3,0
ATH0398,27,Male,Goalkeeper,0,High,14,14.5,1.85,3.48,0
ATH0399,34,Male,Midfielder,0,Low,6,31.6,1.3,4.9,0
ATH0400,38,Male,Tennis Player,0,High,1,30.3,5.49,3.73,0
ATH0401,30,Male,Basketball Guard,1,High,7,5.3,6.41,1.11,0
ATH0402,17,Male,Sprinter,0,High,9,22.8,1.56,2.39,0
ATH0403,17,Male,Goalkeeper,0,Medium,5,9.9,7.49,6.89,0
ATH0404,38,Male,Midfielder,1,Medium,5,35.3,3.07,6.74,0
ATH0405,37,Female,Forward,1,Medium,4,35.5,7.17,2.58,1
ATH0406,34,Male,Cyclist,0,High,3,19.6,9.84,6.98,0
ATH0407,37,Male,Swimmer,1,Medium,9,20.6,7.22,6.0,0
ATH0408,37,Female,Midfielder,1,Medium,5,15.6,8.95,,0
ATH0409,32,Female,Gymnast,1,Medium,8,30.1,9.53,,0
ATH0410,35,Female,Goalkeeper,0,Medium,9,17.6,5.38,6.36,0
ATH0411,25,Female,Gymnast,1,High,5,14.4,7.32,4.12,0
ATH0412,21,Male,Cyclist,0,Low,10,20.1,8.67,6.15,1
ATH0413,30,Male,Sprinter,0,High,9,8.2,4.21,5.92,0
ATH0414,37,Female,Tennis Player,0,Medium,2,31.1,3.35,5.91,0
ATH0415,26,Female,Tennis Player,0,High,9,5.4,9.52,5.04,0
ATH0416,20,Male,Gymnast,0,Medium,11,27.6,7.54,2.39,1
ATH0417,16,Female,Basketball Guard,1,Medium,4,11.4,2.98,2.69,1
ATH0418,23,Male,Sprinter,0,High,6,13.1,5.04,2.51,1
ATH0419,36,Male,Tennis Player,0,Low,6,27.2,8.17,0.63,1
ATH0420,27,Male,Sprinter,0,High,6,39.8,5.92,4.29,0
ATH0421,27,Male,Midfielder,0,Medium,2,32.2,6.85,5.04,0
ATH0422,20,Male,Sprinter,1,Medium,7,12.9,7.78,6.05,0
ATH0423,22,Male,Defender,0,Medium,13,11.2,6.6,1.41,0
ATH0424,19,Female,Cyclist,0,Medium,6,35.3,5.86,4.04,0
ATH0425,21,Male,Tennis Player,0,Medium,11,20.5,7.75,0.55,1
ATH0426,28,Male,Sprinter,0,Low,14,9.8,7.55,1.12,0
ATH0427,35,Female,Gymnast,0,Low,1,35.2,6.67,0.85,0
ATH0428,30,Female,Forward,1,Low,2,33.6,4.24,5.22,1
ATH0429,18,Female,Defender,1,High,7,39.4,,1.03,0
ATH0430,38,Female,Defender,0,High,1,36.8,9.73,5.16,0
ATH0431,23,Female,Basketball Guard,1,Medium,1,34.8,2.01,2.12,1
ATH0432,35,Male,Sprinter,1,Medium,1,6.8,3.42,6.21,1
ATH0433,31,Male,Basketball Guard,1,Medium,8,8.7,,5.79,0
ATH0434,28,Male,Basketball Guard,0,Medium,4,24.9,8.53,6.73,1
ATH0435,33,Male,Forward,0,High,4,23.6,2.47,6.24,0
ATH0436,25,Male,Midfielder,0,High,13,21.0,3.49,6.57,1
ATH0437,34,Female,Sprinter,1,Medium,2,18.9,1.59,,0
ATH0438,32,Male,Goalkeeper,1,High,11,20.1,7.35,5.01,0
ATH0439,39,Male,Tennis Player,0,Low,11,24.9,3.14,1.61,0
ATH0440,34,Male,Basketball Guard,0,High,11,5.1,4.5,2.27,0
ATH0441,38,Female,Cyclist,1,Low,1,14.1,4.99,1.88,0
ATH0442,20,Male,Swimmer,1,Medium,12,23.1,9.02,4.42,0
ATH0443,36,Female,Cyclist,1,Medium,10,30.3,4.7,3.77,0
ATH0444,38,Male,Forward,1,Medium,9,11.1,2.31,6.14,1
ATH0445,24,Male,Forward,0,Low,7,24.1,5.72,6.69,1
ATH0446,27,Male,Gymnast,1,High,4,30.0,9.67,3.13,0
ATH0447,36,Female,Midfielder,1,Low,12,20.6,6.47,3.79,0
ATH0448,16,Male,Tennis Player,0,Medium,6,5.9,9.85,6.81,0
ATH0449,16,Female,Basketball Guard,0,Low,14,20.7,8.57,2.3,0
ATH0450,30,Male,Cyclist,1,Medium,2,15.4,1.32,5.65,0
ATH0451,17,Male,Swimmer,0,Medium,7,37.5,6.93,1.96,0
ATH0452,37,Female,Forward,1,Medium,2,9.4,3.58,4.93,0
ATH0453,31,Female,Forward,1,Low,10,27.8,,2.15,1
ATH0454,23,Female,Midfielder,1,Low,8,6.8,3.51,6.24,0
ATH0455,28,Female,Swimmer,0,Medium,8,20.6,4.14,4.15,0
ATH0456,36,Female,Swimmer,0,High,1,24.4,9.31,1.71,0
ATH0457,16,Female,Midfielder,1,High,13,,2.86,1.96,0
ATH0458,31,Female,Forward,0,Low,8,20.9,8.87,3.71,0
ATH0459,22,Female,Tennis Player,1,Medium,2,10.7,1.27,6.75,0
ATH0460,20,Female,Sprinter,1,Low,6,15.6,1.82,5.5,1
ATH0461,37,Male,Sprinter,0,Low,13,26.7,8.69,3.67,1
ATH0462,38,Female,Midfielder,0,Medium,1,15.6,6.68,2.7,0
ATH0463,18,Male,Swimmer,0,Medium,5,36.5,7.73,4.07,0
ATH0464,27,Female,Basketball Guard,0,Low,11,27.0,2.88,5.36,0
ATH0465,31,Female,Midfielder,1,Low,7,20.4,5.83,5.6,0
ATH0466,34,Male,Tennis Player,1,Low,13,6.4,7.63,2.61,1
ATH0467,20,Female,Midfielder,1,High,10,22.5,6.65,5.19,0
ATH0468,37,Male,Defender,1,High,1,31.8,5.25,4.78,0
ATH0469,29,Male,Cyclist,0,Low,2,14.3,9.64,6.73,0
ATH0470,20,Female,Swimmer,1,Low,7,33.2,7.09,6.55,1
ATH0471,30,Male,Gymnast,1,High,6,13.8,9.17,5.63,0
ATH0472,32,Female,Gymnast,1,High,3,33.8,7.57,5.2,0
ATH0473,29,Female,Swimmer,1,Medium,14,8.0,7.62,2.28,0
ATH0474,35,Male,Tennis Player,0,Low,10,35.3,1.72,6.0,0
ATH0475,20,Male,Defender,1,Low,2,22.5,4.24,3.28,0
ATH0476,27,Male,Defender,0,Medium,10,15.4,8.73,2.27,0
ATH0477,31,Male,Forward,0,Medium,4,14.3,3.09,3.0,1
ATH0478,31,Female,Cyclist,0,Low,3,20.1,2.04,5.93,0
ATH0479,36,Male,Sprinter,1,Medium,7,40.0,3.93,1.47,0
ATH0480,22,Male,Goalkeeper,1,Low,8,12.7,2.98,3.47,0
ATH0481,19,Male,Tennis Player,1,High,2,8.6,,3.7,1
ATH0482,16,Male,Goalkeeper,1,Medium,10,25.5,8.81,0.74,1
ATH0483,20,Female,Goalkeeper,1,Low,7,22.1,5.5,,0
ATH0484,38,Male,Swimmer,1,Medium,8,23.3,1.55,5.87,0
ATH0485,25,Female,Gymnast,0,Medium,6,28.3,7.43,5.9,0
ATH0486,37,Male,Gymnast,0,High,6,14.4,6.61,2.4,0
ATH0487,20,Female,Sprinter,0,Medium,10,36.9,9.73,6.19,0
ATH0488,19,Male,Swimmer,1,Low,1,20.2,6.03,5.52,1
ATH0489,17,Male,Goalkeeper,1,Medium,4,9.5,4.03,3.22,0
ATH0490,35,Female,Basketball Guard,0,Low,14,31.0,5.67,5.36,0
ATH0491,25,Male,Gymnast,0,High,1,27.5,9.81,6.75,0
ATH0492,34,Female,Tennis Player,1,Medium,4,16.1,7.27,3.48,0
ATH0493,16,Female,Tennis Player,0,Medium,2,26.8,7.05,2.05,0
ATH0494,39,Male,Forward,1,Low,11,12.7,3.17,6.62,0
ATH0495,20,Male,Midfielder,1,Medium,13,20.6,7.69,4.42,1
ATH0496,28,Female,Basketball Guard,0,High,5,36.5,7.75,1.18,0
ATH0497,19,Male,Gymnast,0,High,10,9.7,3.86,4.22,0
ATH0498,31,Male,Defender,1,Low,14,18.5,5.35,3.75,0
ATH0499,39,Male,Gymnast,1,Low,9,33.7,3.65,6.06,1
ATH0500,31,Male,Forward,0,High,11,38.9,3.33,3.95,1
ATH0501,38,Male,Tennis Player,1,High,12,20.9,1.23,2.16,0
ATH0502,17,Female,Goalkeeper,0,Low,10,22.7,3.57,4.89,0
ATH0503,32,Female,Defender,0,Medium,3,25.0,5.99,4.03,0
ATH0504,35,Female,Swimmer,1,Medium,8,37.6,1.01,,0
ATH0505,39,Female,Cyclist,1,High,3,35.0,3.55,4.23,1
ATH0506,27,Male,Goalkeeper,0,Low,6,11.0,8.93,5.84,0
ATH0507,33,Female,Cyclist,1,Low,4,20.3,6.34,,0
ATH0508,18,Male,Basketball Guard,1,High,8,21.2,6.47,4.6,0
ATH0509,16,Male,Midfielder,0,Low,11,32.6,4.63,2.77,0
ATH0510,16,Male,Defender,0,Medium,6,26.1,7.09,2.4,0
ATH0511,34,Male,Sprinter,1,Medium,8,27.9,2.71,3.05,0
ATH0512,26,Female,Defender,0,Medium,1,39.9,,2.72,1
ATH0513,20,Female,Gymnast,0,Medium,6,7.6,2.05,5.91,0
ATH0514,27,Male,Tennis Player,0,Medium,1,12.8,6.9,2.29,0
ATH0515,18,Male,Gymnast,1,Low,1,19.3,4.07,5.27,0
ATH0516,16,Female,Gymnast,1,Medium,8,17.2,7.73,1.11,0
ATH0517,16,Male,Basketball Guard,1,High,7,5.8,5.95,6.68,0
ATH0518,23,Male,Goalkeeper,0,High,3,8.2,5.07,4.55,1
ATH0519,25,Male,Sprinter,1,Low,6,28.8,2.52,5.09,1
ATH0520,26,Female,Sprinter,1,Low,9,35.8,6.73,2.44,0
ATH0521,27,Female,Gymnast,1,Low,7,23.0,9.77,3.18,0
ATH0522,28,Male,Cyclist,1,Medium,12,23.9,8.43,1.95,0
ATH0523,27,Male,Basketball Guard,0,Medium,3,13.9,1.54,6.56,0
ATH0524,29,Female,Gymnast,1,Medium,14,31.9,4.39,3.67,0
ATH0525,17,Female,Midfielder,0,Low,14,31.3,9.33,4.6,0
ATH0526,34,Male,Tennis Player,0,Low,13,25.6,5.53,5.27,0
ATH0527,33,Female,Goalkeeper,0,Medium,6,12.4,6.96,2.91,0
ATH0528,18,Male,Swimmer,0,Medium,11,,9.21,5.18,0
ATH0529,38,Male,Midfielder,0,Low,4,7.2,,,1
ATH0530,32,Female,Cyclist,1,Medium,14,25.7,5.52,5.09,1
ATH0531,23,Male,Defender,0,Low,13,33.9,4.94,3.68,0
ATH0532,25,Male,Defender,1,High,3,35.0,4.06,2.99,1
ATH0533,17,Male,Midfielder,0,High,9,21.2,7.47,1.94,0
ATH0534,34,Male,Gymnast,0,Low,10,32.4,3.58,5.86,0
ATH0535,24,Female,Swimmer,1,Low,2,38.1,3.25,4.45,0
ATH0536,22,Male,Forward,0,Medium,1,14.6,4.21,3.39,0
ATH0537,19,Female,Forward,0,Low,14,18.9,2.59,6.64,0
ATH0538,36,Male,Cyclist,1,Medium,2,37.6,7.26,0.81,0
ATH0539,33,Male,Gymnast,0,High,7,16.8,6.55,6.03,0
ATH0540,28,Male,Sprinter,0,Medium,10,37.0,5.35,6.98,0
ATH0541,26,Female,Sprinter,0,High,1,39.3,4.51,,1
ATH0542,39,Male,Goalkeeper,1,Medium,6,28.2,9.18,5.77,0
ATH0543,19,Female,Swimmer,1,Low,14,33.6,1.26,2.93,1
ATH0544,36,Male,Swimmer,1,Medium,7,31.2,7.92,2.0,0
ATH0545,19,Female,Defender,1,Medium,9,29.5,9.12,5.28,0
ATH0546,25,Male,Basketball Guard,0,Medium,14,15.7,5.02,2.48,1
ATH0547,20,Female,Cyclist,0,Low,8,7.0,5.96,1.64,0
ATH0548,24,Female,Forward,1,Low,6,17.0,9.5,5.61,0
ATH0549,39,Female,Cyclist,0,High,3,28.3,2.91,2.53,0
ATH0550,18,Female,Sprinter,0,Low,8,8.6,5.68,6.44,0
ATH0551,32,Female,Sprinter,0,High,7,5.4,5.27,5.96,0
ATH0552,18,Male,Midfielder,0,High,3,9.9,3.33,6.01,0
ATH0553,31,Male,Goalkeeper,1,High,9,30.1,,5.52,1
ATH0554,19,Male,Swimmer,0,Medium,12,39.0,9.1,,0
ATH0555,33,Female,Tennis Player,0,Medium,2,39.4,8.04,5.74,1
ATH0556,32,Male,Cyclist,0,High,3,22.3,2.76,4.42,0
ATH0557,22,Female,Sprinter,1,Low,2,35.4,1.78,2.42,0
ATH0558,39,Male,Basketball Guard,0,Medium,13,30.8,6.45,6.27,0
ATH0559,38,Male,Defender,0,Medium,1,22.5,1.51,5.96,0
ATH0560,20,Male,Forward,1,Medium,4,25.0,7.06,3.57,0
ATH0561,27,Female,Goalkeeper,1,Medium,5,9.8,5.77,0.75,0
ATH0562,32,Male,Basketball Guard,0,Medium,13,37.8,6.97,4.65,0
ATH0563,38,Male,Goalkeeper,0,Medium,6,17.3,6.31,0.83,0
ATH0564,28,Male,Midfielder,0,High,5,20.6,4.8,6.52,0
ATH0565,38,Male,Tennis Player,0,Low,1,28.5,2.81,6.75,0
ATH0566,18,Male,Sprinter,0,High,3,16.7,3.75,1.73,1
ATH0567,24,Male,Defender,0,Medium,1,13.9,5.72,,0
ATH0568,32,Female,Basketball Guard,0,High,11,27.1,6.87,1.1,0
ATH0569,32,Male,Goalkeeper,0,Medium,5,5.9,8.02,5.24,0
ATH0570,35,Male,Swimmer,1,High,5,30.2,7.9,,0
ATH0571,31,Male,Midfielder,1,Low,12,23.0,9.75,4.93,0
ATH0572,37,Male,Swimmer,1,High,11,26.2,3.57,2.92,0
ATH0573,28,Male,Defender,0,Low,13,27.1,1.64,1.45,0
ATH0574,34,Male,Basketball Guard,0,High,6,23.4,4.11,3.14,0
ATH0575,32,Male,Midfielder,1,High,8,25.4,7.69,1.23,0
ATH0576,19,Male,Basketball Guard,0,Low,10,28.9,4.94,4.25,0
ATH0577,27,Female,Sprinter,0,Low,12,31.4,8.36,0.77,0
ATH0578,24,Female,Gymnast,1,High,1,30.5,5.94,3.93,0
ATH0579,34,Female,Midfielder,1,Low,4,35.4,9.37,6.26,0
ATH0580,27,Male,Swimmer,1,High,10,11.6,9.53,5.95,0
ATH0581,24,Male,Defender,0,Low,11,,1.62,6.24,0
ATH0582,22,Male,Tennis Player,0,Low,1,38.2,5.11,6.49,0
ATH0583,29,Male,Sprinter,1,High,9,18.9,6.49,1.18,0
ATH0584,35,Female,Gymnast,0,Medium,11,9.4,3.3,1.34,0
ATH0585,34,Male,Tennis Player,1,High,7,23.4,4.66,4.12,0
ATH0586,30,Male,Forward,1,Medium,7,8.8,7.1,6.31,0
ATH0587,31,Male,Sprinter,1,Medium,12,12.1,3.04,6.83,0
ATH0588,36,Female,Defender,0,Medium,5,39.9,6.42,0.8,0
ATH0589,20,Male,Goalkeeper,0,Medium,7,23.9,7.28,2.81,0
ATH0590,18,Male,Midfielder,1,Medium,12,14.9,1.81,1.88,0
ATH0591,27,Male,Basketball Guard,1,Medium,2,,5.48,5.41,0
ATH0592,35,Male,Defender,1,Medium,14,38.8,3.37,4.66,0
ATH0593,36,Male,Midfielder,0,Low,13,20.4,7.52,1.28,0
ATH0594,19,Male,Tennis Player,0,High,4,14.1,2.71,3.64,0
ATH0595,36,Male,Basketball Guard,1,Low,14,34.3,9.03,4.96,0
ATH0596,38,Male,Cyclist,1,Medium,14,30.0,4.88,5.56,0
ATH0597,31,Male,Swimmer,1,Low,7,29.0,2.78,0.63,0
ATH0598,22,Male,Forward,0,Medium,3,36.3,4.94,6.29,0
ATH0599,28,Male,Sprinter,1,Medium,2,29.1,4.68,4.2,0
ATH0600,36,Female,Defender,1,Low,10,14.9,4.86,5.78,1
ATH0601,25,Female,Forward,1,Low,2,29.3,6.27,5.75,0
ATH0602,22,Male,Goalkeeper,0,Low,13,15.7,5.69,1.73,0
ATH0603,29,Male,Midfielder,0,Medium,1,31.6,2.35,1.22,0
ATH0604,20,Male,Midfielder,1,High,5,26.7,1.59,5.19,0
ATH0605,18,Male,Defender,0,Low,12,7.7,7.56,1.52,0
ATH0606,38,Female,Gymnast,0,Medium,6,22.9,6.04,6.02,0
ATH0607,26,Male,Gymnast,1,Medium,6,17.0,4.23,5.22,0
ATH0608,26,Female,Cyclist,0,Medium,9,16.5,8.28,5.97,1
ATH0609,33,Male,Swimmer,1,High,4,26.1,4.49,2.44,0
ATH0610,30,Male,Basketball Guard,0,Medium,1,16.3,8.16,2.56,0
ATH0611,27,Female,Goalkeeper,1,Medium,6,32.2,3.75,4.86,0
ATH0612,24,Female,Forward,1,Low,5,7.5,1.66,0.7,1
ATH0613,25,Female,Gymnast,0,Low,10,28.1,9.39,5.22,0
ATH0614,27,Female,Cyclist,0,Low,6,33.3,4.55,5.93,0
ATH0615,32,Male,Cyclist,0,Low,3,28.5,8.13,3.2,1
ATH0616,21,Female,Defender,0,Medium,2,,3.51,5.47,1
ATH0617,22,Male,Goalkeeper,1,Medium,6,38.3,6.82,1.63,1
ATH0618,29,Female,Tennis Player,1,Medium,13,15.5,8.86,2.59,0
ATH0619,28,Male,Basketball Guard,0,Low,1,5.7,1.37,6.83,0
ATH0620,23,Female,Swimmer,0,Low,7,20.1,8.48,6.91,1
ATH0621,25,Male,Sprinter,0,Medium,7,6.2,6.14,3.83,0
ATH0622,24,Male,Defender,1,High,10,38.4,6.47,6.57,0
ATH0623,33,Male,Basketball Guard,0,Low,13,12.3,5.71,3.9,0
ATH0624,17,Female,Sprinter,1,High,7,32.6,8.87,2.4,1
ATH0625,20,Male,Sprinter,1,Medium,12,32.1,1.39,2.23,0
ATH0626,20,Male,Goalkeeper,1,Medium,11,12.6,3.35,6.54,0
ATH0627,21,Male,Goalkeeper,0,Medium,10,26.7,8.88,,0
ATH0628,34,Male,Forward,1,Low,1,6.7,7.77,4.27,0
ATH0629,23,Female,Cyclist,0,Low,4,21.9,1.16,4.11,0
ATH0630,31,Male,Basketball Guard,0,Medium,13,5.5,,5.31,0
ATH0631,28,Female,Defender,1,Medium,7,37.2,5.77,3.75,0
ATH0632,16,Male,Midfielder,1,High,11,39.2,4.61,2.27,0
ATH0633,37,Male,Defender,0,Medium,9,12.8,3.68,1.6,0
ATH0634,35,Female,Forward,0,Low,5,12.3,7.14,4.54,0
ATH0635,32,Female,Swimmer,0,Medium,13,31.4,,5.17,0
ATH0636,22,Male,Cyclist,0,Low,2,13.9,8.19,4.2,0
ATH0637,28,Male,Midfielder,0,Medium,7,36.3,8.23,5.3,1
ATH0638,19,Female,Gymnast,0,Medium,10,25.1,4.74,1.42,0
ATH0639,19,Male,Swimmer,0,High,1,17.3,3.55,6.24,1
ATH0640,21,Female,Goalkeeper,1,High,7,34.1,3.55,4.29,0
ATH0641,34,Female,Sprinter,1,Medium,6,22.3,5.34,1.32,1
ATH0642,27,Female,Gymnast,1,Medium,7,36.9,7.48,3.5,0
ATH0643,37,Male,Defender,0,High,14,37.5,4.23,5.99,1
ATH0644,22,Female,Defender,1,Low,13,10.8,6.49,6.33,0
ATH0645,25,Male,Goalkeeper,1,Low,10,5.1,4.44,2.22,0
ATH0646,34,Male,Forward,1,Low,3,39.4,3.74,5.12,0
ATH0647,22,Male,Basketball Guard,1,Low,3,36.7,1.22,,0
ATH0648,18,Male,Gymnast,1,Medium,7,6.9,1.04,0.72,0
ATH0649,28,Female,Gymnast,0,Medium,13,34.2,3.04,4.14,0
ATH0650,28,Female,Tennis Player,0,Medium,2,21.0,4.66,5.02,0
ATH0651,33,Female,Swimmer,1,Low,1,14.1,8.66,5.67,0
ATH0652,35,Male,Cyclist,1,Medium,9,35.8,8.19,2.71,0
ATH0653,23,Male,Swimmer,1,Medium,9,11.9,3.4,0.54,0
ATH0654,24,Male,Basketball Guard,0,Medium,7,38.2,3.2,3.62,0
ATH0655,22,Female,Defender,0,Medium,7,12.2,3.05,0.6,0
ATH0656,16,Male,Defender,0,Medium,3,26.5,4.05,1.1,0
ATH0657,18,Female,Defender,1,Low,10,,5.48,2.62,0
ATH0658,28,Male,Tennis Player,1,Low,2,24.1,4.95,3.34,0
ATH0659,32,Male,Defender,0,High,11,28.9,2.96,2.32,0
ATH0660,39,Female,Basketball Guard,0,High,7,11.7,2.17,4.28,0
ATH0661,16,Male,Goalkeeper,0,Medium,9,23.2,1.11,0.86,0
ATH0662,21,Female,Cyclist,1,Low,1,21.4,,1.44,1
ATH0663,36,Female,Basketball Guard,1,Medium,13,7.5,7.35,5.02,1
ATH0664,21,Male,Cyclist,1,Medium,14,33.6,3.19,1.42,0
ATH0665,27,Male,Basketball Guard,0,High,4,16.7,5.22,4.66,0
ATH0666,28,Male,Defender,1,Low,6,25.1,6.32,0.86,0
ATH0667,28,Female,Goalkeeper,0,Low,7,23.0,8.98,3.15,0
ATH0668,30,Male,Gymnast,1,Medium,10,23.0,9.0,1.65,0
ATH0669,36,Male,Swimmer,0,Medium,7,8.8,7.71,1.21,0
ATH0670,31,Male,Sprinter,0,Low,10,,1.32,4.19,0
ATH0671,37,Female,Goalkeeper,1,Low,2,20.8,6.18,6.53,0
ATH0672,36,Male,Gymnast,1,Medium,14,30.7,8.08,0.86,0
ATH0673,26,Female,Forward,0,High,4,34.4,1.16,3.24,0
ATH0674,20,Female,Basketball Guard,1,High,5,24.1,5.95,5.1,1
ATH0675,19,Male,Forward,0,Medium,14,8.0,8.72,3.51,0
ATH0676,18,Male,Gymnast,0,Medium,12,13.3,5.27,5.74,0
ATH0677,34,Female,Goalkeeper,0,Low,1,10.8,1.04,,0
ATH0678,35,Male,Basketball Guard,0,Medium,1,9.4,1.1,6.74,0
ATH0679,33,Female,Sprinter,0,Medium,10,17.8,4.75,3.0,0
ATH0680,30,Male,Defender,0,Medium,3,13.0,2.4,2.72,0
ATH0681,24,Male,Basketball Guard,0,Medium,10,12.6,6.98,6.18,0
ATH0682,32,Female,Basketball Guard,1,Low,3,6.9,7.38,4.17,0
ATH0683,29,Male,Goalkeeper,0,Low,12,5.6,2.6,3.86,0
ATH0684,30,Male,Goalkeeper,1,Medium,8,8.6,9.0,5.23,1
ATH0685,16,Male,Gymnast,0,Low,9,11.0,4.98,4.27,0
ATH0686,36,Male,Midfielder,1,Low,14,20.1,2.29,1.56,0
ATH0687,37,Male,Basketball Guard,0,High,11,22.9,7.88,4.88,1
ATH0688,37,Male,Swimmer,0,Medium,12,9.9,8.11,1.37,0
ATH0689,18,Female,Basketball Guard,0,Medium,1,19.9,6.75,5.74,0
ATH0690,31,Male,Gymnast,0,High,14,17.0,8.68,6.93,0
ATH0691,38,Female,Cyclist,0,High,11,11.4,7.64,2.95,1
ATH0692,26,Male,Forward,1,Medium,2,5.2,8.94,,0
ATH0693,27,Female,Defender,1,High,10,21.3,4.9,0.8,0
ATH0694,25,Male,Midfielder,1,Medium,2,29.0,7.73,0.59,0
ATH0695,31,Female,Sprinter,1,Medium,4,12.9,10.0,6.49,0
ATH0696,23,Male,Sprinter,0,Medium,2,9.6,7.52,1.34,0
ATH0697,21,Male,Sprinter,0,Medium,7,36.0,2.03,3.4,0
ATH0698,27,Male,Goalkeeper,0,Medium,13,14.6,5.66,5.8,0
ATH0699,39,Male,Sprinter,0,Medium,9,12.8,6.29,6.28,0
ATH0700,36,Male,Defender,0,Low,7,35.0,2.57,3.88,0
ATH0701,23,Male,Forward,0,Medium,12,33.6,9.67,4.17,0
ATH0702,19,Female,Sprinter,0,Low,6,20.7,2.58,4.85,0
ATH0703,23,Male,Basketball Guard,0,Medium,10,22.1,2.6,6.75,0
ATH0704,33,Male,Basketball Guard,1,Medium,1,12.6,9.24,4.42,0
ATH0705,20,Male,Goalkeeper,1,Medium,11,7.7,5.19,4.14,0
ATH0706,24,Female,Defender,0,High,10,25.1,1.57,0.59,0
ATH0707,19,Male,Forward,1,High,9,8.4,,1.03,1
ATH0708,37,Male,Midfielder,1,Medium,5,20.7,6.42,4.25,0
ATH0709,32,Male,Gymnast,0,Medium,11,37.9,1.58,6.59,0
ATH0710,24,Female,Forward,0,Medium,5,38.3,9.75,6.13,0
ATH0711,16,Female,Gymnast,0,Low,6,13.4,5.9,6.89,0
ATH0712,36,Male,Cyclist,1,Low,9,26.8,6.04,3.93,1
ATH0713,35,Female,Gymnast,1,Low,13,21.6,5.68,5.62,1
ATH0714,28,Female,Swimmer,0,Medium,8,35.6,6.5,5.96,0
ATH0715,31,Male,Basketball Guard,0,Medium,8,14.5,3.38,4.71,0
ATH0716,28,Female,Defender,1,High,14,5.1,3.59,2.7,0
ATH0717,29,Male,Tennis Player,0,Low,8,10.7,5.6,3.55,0
ATH0718,18,Male,Goalkeeper,0,Low,1,17.2,8.26,6.08,0
ATH0719,21,Male,Swimmer,1,High,1,16.1,1.45,,1
ATH0720,33,Male,Gymnast,1,Low,8,,6.43,6.5,0
ATH0721,34,Male,Sprinter,1,Medium,5,28.8,8.26,1.99,0
ATH0722,20,Female,Defender,1,Medium,9,15.5,2.41,5.37,0
ATH0723,30,Male,Swimmer,1,Medium,2,21.0,1.14,4.6,1
ATH0724,17,Male,Goalkeeper,0,Low,9,8.3,3.81,5.37,0
ATH0725,25,Male,Basketball Guard,1,Low,12,36.4,6.29,3.34,0
ATH0726,39,Female,Defender,0,Low,14,37.7,2.24,6.56,0
ATH0727,33,Male,Goalkeeper,1,Medium,8,39.3,4.84,4.61,0
ATH0728,28,Male,Cyclist,0,Medium,9,35.4,5.97,2.37,0
ATH0729,20,Male,Cyclist,1,Low,4,11.1,6.39,4.65,1
ATH0730,38,Male,Goalkeeper,0,Medium,1,6.6,3.47,2.36,0
ATH0731,39,Female,Swimmer,0,High,1,25.3,4.6,2.41,0
